C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Project2.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  백준2010번.cpp
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,17): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,58): warning C4305: '초기화 중': 'int'에서 'char'(으)로 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,17): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,22): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,22): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,27): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,27): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,33): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,33): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,38): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,38): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,43): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,43): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,48): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,48): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,53): warning C4838: 'int'에서 'char'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(6,53): warning C4309: '초기화 중': 상수 값이 잘립니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(11,23): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mh360\source\repos\Project2\Project2\백준2010번.cpp(10,6): warning C4101: 'num' :참조되지 않은 지역 변수입니다.
  Project2.vcxproj -> C:\Users\mh360\source\repos\Project2\x64\Debug\solution.exe
